country,region_string,safelymanaged
Madagascar,MELAKY,0.01
Madagascar,MENABE,0.01
Madagascar,SAVA,0.01
Madagascar,SOFIA,0.00
Madagascar,VAKINANKARATRA,0.06
Madagascar,VATOVAVY FITOVINANY,0.02
Mongolia,Central,0.28
Mongolia,Eastern,0.14
Mongolia,Khangai,0.15
Mongolia,Ulaanbaatar,0.26
Mongolia,Western,0.19
Nepal,Central Hill,0.28
Nepal,Central Mountain,0.09
Nepal,Central Terai,0.58
Nepal,Eastern Hill,0.12
Nepal,Eastern Mountain,0.10
Nepal,Eastern Terai,0.36
Nepal,Far-Western Hill,0.00
Nepal,Far-Western Mountain,0.03
Nepal,Far-WesternTerai,0.00
Nepal,MId-Western Hill,0.16
Nepal,MId-Western Mountain,0.00
Nepal,MId-WesternTerai,0.19
Nepal,Western  Hill,0.00
Nepal,Western  Terai,0.35
Nepal,Western Mountain,0.00
Nigeria,Abia,0.15
Nigeria,Adamawa,0.02
Nigeria,Akwa Ibom,0.04
Nigeria,Anambra,0.08
Nigeria,Bauchi,0.04
Nigeria,Bayelsa,0.06
Nigeria,Benue,0.05
Nigeria,Borno,0.00
Nigeria,Cross River,0.02
Nigeria,Delta,0.17
Nigeria,Ebonyi,0.02
Nigeria,Edo,0.15
Nigeria,Ekiti,0.00
Nigeria,Enugu,0.17
Nigeria,FCT Abuja,0.03
Nigeria,Gombe,0.00
Nigeria,Imo,0.05
Nigeria,Jigawa,0.01
Nigeria,Kaduna,0.03
Nigeria,Kano,0.00
Nigeria,Katsina,0.08
Nigeria,Kebbi,0.00
Nigeria,Kogi,0.02
Nigeria,Kwara,0.17
Nigeria,Lagos,0.09
Nigeria,Nasarawa,0.01
Nigeria,Niger,0.00
Nigeria,Ogun,0.09
Nigeria,Ondo,0.05
Nigeria,Osun,0.04
Nigeria,Oyo,0.05
Nigeria,Plateau,0.00
Nigeria,Rivers,0.05
Nigeria,Sokoto,0.00
Nigeria,Taraba,0.00
Nigeria,Yobe,0.00
Nigeria,Zamfara,0.01
Paraguay,Alto Paraguay,0.17
Paraguay,Alto Paran�,0.50
Paraguay,Asunci�n,0.73
Paraguay,Boquer�n,0.25
Paraguay,Caaguaz�,0.52
Paraguay,Central,0.63
Paraguay,Itap�a,0.36
Paraguay,Resto,0.48
Paraguay,San Pedro,0.38
SierraLeone,BO,0.04
SierraLeone,BOMBALI,0.01
SierraLeone,BONTHE,0.06
SierraLeone,KAILAHUN,0.00
SierraLeone,KAMBIA,0.00
SierraLeone,KENEMA,0.01
SierraLeone,KOINADUGU,0.00
SierraLeone,KONO,0.00
SierraLeone,MOYAMBA,0.00
SierraLeone,PORT LOKO,0.00
SierraLeone,PUJEHUN,0.01
SierraLeone,TONKOLILI,0.00
SierraLeone,WESTERN AREA RURAL,0.02
SierraLeone,WESTERN AREA URBAN,0.03
Suriname,BROKOPONDO,0.23
Suriname,COMMEWIJNE,0.27
Suriname,CORONIE,0.51
Suriname,MAROWIJNE,0.44
Suriname,NICKERIE,0.59
Suriname,PARA,0.42
Suriname,PARAMARIBO,0.51
Suriname,SARAMACCA,0.35
Suriname,SIPALIWINI,0.26
Suriname,WANICA,0.58
Togo,Centrale,0.07
Togo,Golfe Urbain,0.13
Togo,Kara,0.09
Togo,Lom� Commune,0.12
Togo,Maritime,0.04
Togo,Plateaux,0.03
Togo,Savanes,0.00
Tunisia,CENTRE EST,0.51
Tunisia,CENTRE OUEST,0.55
Tunisia,DISTRICT TUNIS,0.70
Tunisia,NORD EST,0.64
Tunisia,NORD OUEST,0.49
Tunisia,SUD EST,0.54
Tunisia,SUD OUEST,0.64
Zimbabwe,Bulawayo,0.28
Zimbabwe,Harare,0.11
Zimbabwe,Manicaland,0.09
Zimbabwe,Mashonaland Central,0.03
Zimbabwe,Mashonaland East,0.05
Zimbabwe,Mashonaland West,0.10
Zimbabwe,Masvingo,0.12
Zimbabwe,Matabeleland North,0.05
Zimbabwe,Matabeleland South,0.04
Zimbabwe,Midlands,0.21
